# GA生成配列 Colemak ANSI用 hazkey ローマ字テーブル
# ★=s (shift_state=1), ☆=e (shift_state=2)

# シフト
s	★
e	☆

# No Shift (ベース)
q	せ
w	こ
f	が
p	て
g	ょ
j	み
l	は
u	く
y	き
;	を
a	か
r	し
t	と
d	た
h	う
n	ん
i	い
o	の
z	あ
x	で
c	に
v	な
b	さ
k	っ
m	る
,	、
.	。
/	め

# ☆シフト (e同時押し)
☆q	ぷ
☆w	ず
☆f	ほ
☆p	ふ
☆g	ぐ
☆j	べ
☆l	ご
☆y	ぴ
☆;	ゔ
☆a	け
☆r	つ
☆s	ら
☆t	す
☆d	よ
☆h	え
☆n	ち
☆e	も
☆i	わ
☆o	ゆ
☆z	ぇ
☆x	ぜ
☆c	ざ
☆v	ゅ
☆b	ゃ
☆k	む
☆m	ろ
☆,	；
☆.	・
☆/	ぢ

# ★シフト (s同時押し)
★q	ぁ
★w	ぽ
★p	そ
★g	げ
★j	ぬ
★l	ぎ
★u	ぶ
★y	や
★;	ぺ
★a	ぱ
★r	ひ
★s	じ
★t	だ
★d	ど
★h	お
★n	ま
★e	れ
★i	り
★o	ー
★z	ぅ
★x	へ
★v	ば
★b	ぼ
★k	づ
★m	び
★,	ね
★.	ぃ
★/	ぞ
